id,course_id,tee_name,tee_id,gender,par,course_rating,bogey_rating,slope_rating,rating_f,rating_b,front,back,bogey_rating_f,bogey_rating_b,slope_f,slope_b,length
26,1,Amarillo,unknown,M,72,66.6,87.5,113,33.4,33.2,33.4 / 115,33.2 / 110,44.1,43.4,115,115,5709
27,1,Azul,skilled,M,72,73,94.9,118,36.9,36.1,36.9 / 119,36.1 / 116,48,46.9,119,119,6956
28,1,Blanco,regular,M,72,69.6,92.1,121,34.9,34.7,34.9 / 124,34.7 / 118,46.4,45.7,124,124,6385
29,1,Negro,professional,M,72,75.4,98.7,126,38,37.4,38.0 / 129,37.4 / 122,50,48.7,129,129,7360
30,1,Rojo,forward,F,72,70.7,97.3,113,35.1,35.6,35.1 / 111,35.6 / 114,48.2,49.1,111,111,5451
8,3,Amarillo,unknown,M,72,69.8,91.8,119,34.7,35.1,34.7 / 115,35.1 / 122,45.4,46.4,115,115,6343
9,3,Azul,skilled,M,72,72.3,94.3,119,36.1,36.2,36.1 / 115,36.2 / 122,46.8,47.5,115,115,6887
10,3,Blanco,regular,M,72,71,93.4,121,35.5,35.5,35.5 / 118,35.5 / 123,46.5,46.9,118,118,6624
11,3,Rojo,forward,F,72,73.4,102,122,36.9,36.5,36.9 / 125,36.5 / 118,51.6,50.4,125,125,5875
12,3,Verde,unknown,F,72,70.5,98.3,118,35.1,35.4,35.1 / 118,35.4 / 118,49,49.3,118,118,5396
13,4,Amarillo Caballeros,unknown,M,72,67.3,88.8,116,32,35.3,32.0 / 112,35.3 / 119,42.4,46.4,112,112,5941
14,4,Amarillo Damas,unknown,F,73,73.5,102.7,124,34.9,38.6,34.9 / 118,38.6 / 130,48.8,53.9,118,118,5952
15,4,Azul,skilled,M,72,71.1,93.8,122,34.2,36.9,34.2 / 116,36.9 / 128,45,48.8,116,116,6618
16,4,Blanco,regular,M,72,69.5,91.1,116,33.3,36.2,33.3 / 114,36.2 / 118,43.9,47.2,114,114,6402
17,4,Negro,professional,M,72,72.1,95.8,128,34.8,37.3,34.8 / 119,37.3 / 136,45.9,49.9,119,119,6878
18,4,Rojo Caballeros,forward,M,71,66.5,87.6,114,31.8,34.7,31.8 / 112,34.7 / 115,42.2,45.4,112,112,5699
19,4,Rojo Damas,forward,F,73,72.2,101.2,123,34.4,37.8,34.4 / 117,37.8 / 129,48.2,53,117,117,5699
20,5,Azul,skilled,M,73,71.9,95.8,129,35.4,36.5,35.4 / 128,36.5 / 129,47.3,48.5,128,128,6629
21,5,Blanco,regular,M,73,70.9,94.3,126,34.9,36,34.9 / 124,36.0 / 128,46.4,47.9,124,124,6433
23,5,Rojo,forward,F,74,73.1,103.4,129,36.2,36.9,36.2 / 127,36.9 / 130,51.2,52.2,127,127,5751
22,5,Rojo - Caballeros,forward,M,73,67.3,88.6,115,33.5,33.8,33.5 / 112,33.8 / 117,43.9,44.7,112,112,5751
